-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspace/app/src/main/AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from /workspace/app/src/main/AndroidManifest.xml:52:13-47
	android:authorities
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
		ADDED from /workspace/app/src/main/AndroidManifest.xml:50:13-64
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:51:13-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:49:13-62
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ubuntu/.gradle/caches/transforms-4/cca313e6a4e4aeff598804e60e6e4267/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ubuntu/.gradle/caches/transforms-4/cca313e6a4e4aeff598804e60e6e4267/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/ubuntu/.gradle/caches/transforms-4/63fb31157b86177c89555f97741091a6/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/ubuntu/.gradle/caches/transforms-4/63fb31157b86177c89555f97741091a6/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.airbnb.android:lottie:6.4.1] /home/ubuntu/.gradle/caches/transforms-4/0cf7f377c9ddba0bb983548972a5a7e8/transformed/jetified-lottie-6.4.1/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.4.1] /home/ubuntu/.gradle/caches/transforms-4/0cf7f377c9ddba0bb983548972a5a7e8/transformed/jetified-lottie-6.4.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/dd3f075d6b52f4de2036f85cd962397f/transformed/jetified-firebase-analytics-ktx-22.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/dd3f075d6b52f4de2036f85cd962397f/transformed/jetified-firebase-analytics-ktx-22.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/ubuntu/.gradle/caches/transforms-4/f1de5794d33b68b6175308ff998ce513/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/ubuntu/.gradle/caches/transforms-4/f1de5794d33b68b6175308ff998ce513/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/59a33b95015beb37923645e0f44d84e4/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/59a33b95015beb37923645e0f44d84e4/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/4513885836af28cba121a1bb29596240/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/4513885836af28cba121a1bb29596240/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/4526fa5bf94849d1d2fd23bc9da7748e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/4526fa5bf94849d1d2fd23bc9da7748e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/74864ad1ad41127e1f53830dd8cf8048/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/74864ad1ad41127e1f53830dd8cf8048/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/transforms-4/9eb9d36861cd1c13dbfd45e055eeb2fa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/transforms-4/9eb9d36861cd1c13dbfd45e055eeb2fa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdd9f4d47b82ad7db7b1f8b6375ea3e1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdd9f4d47b82ad7db7b1f8b6375ea3e1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/transforms-4/b0f92c18547fedfef0fdcaa34d784cfd/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/transforms-4/b0f92c18547fedfef0fdcaa34d784cfd/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/ubuntu/.gradle/caches/transforms-4/ee65de92b2b40721e5210cbbfebda7e2/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/ubuntu/.gradle/caches/transforms-4/ee65de92b2b40721e5210cbbfebda7e2/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/f66b7578f4eb50d4716216484cd3f501/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/f66b7578f4eb50d4716216484cd3f501/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/c05f4ad5ef0fbcce5bf3860e761aa3ee/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/c05f4ad5ef0fbcce5bf3860e761aa3ee/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/ubuntu/.gradle/caches/transforms-4/bbee0cd7116c0a8eee93fb09eeb382a6/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/ubuntu/.gradle/caches/transforms-4/bbee0cd7116c0a8eee93fb09eeb382a6/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/103ce09fb24baf2a35315909790bc113/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/103ce09fb24baf2a35315909790bc113/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/209efafe0f5ca2b7ff8c247a6c24dffb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/209efafe0f5ca2b7ff8c247a6c24dffb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/39b1f37a18b1d74b78a0b293257f9b2e/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/39b1f37a18b1d74b78a0b293257f9b2e/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/transforms-4/4a5680287d894e51524c2a4b366d919b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/transforms-4/4a5680287d894e51524c2a4b366d919b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-4/0e36d9d8b6a18b27ac5b8f5c476b9cdb/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-4/0e36d9d8b6a18b27ac5b8f5c476b9cdb/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/8bb760c6fd92ea498ec5561a64f466b6/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/8bb760c6fd92ea498ec5561a64f466b6/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/9622cb591f216ee48d31e1dbbcf0cfcd/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/9622cb591f216ee48d31e1dbbcf0cfcd/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/3cc3cff01fcf7289c0457fc4d25f3b37/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/3cc3cff01fcf7289c0457fc4d25f3b37/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/fb131a5430824739e5e80ba59e91508e/transformed/jetified-ui-test-manifest-1.8.1/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/fb131a5430824739e5e80ba59e91508e/transformed/jetified-ui-test-manifest-1.8.1/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ubuntu/.gradle/caches/transforms-4/3e4fa23d12233de45a914069d971297c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ubuntu/.gradle/caches/transforms-4/3e4fa23d12233de45a914069d971297c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/transforms-4/9f1841ee9526ad91a46802bf531637de/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/transforms-4/9f1841ee9526ad91a46802bf531637de/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/ubuntu/.gradle/caches/transforms-4/637d0379837f2230023e6f008510de05/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/ubuntu/.gradle/caches/transforms-4/637d0379837f2230023e6f008510de05/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/transforms-4/1aea4c8e0f5459ea95f6d666831b403d/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/transforms-4/1aea4c8e0f5459ea95f6d666831b403d/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/ubuntu/.gradle/caches/transforms-4/5552c33732b7b737efa44e2c30edeb3a/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/ubuntu/.gradle/caches/transforms-4/5552c33732b7b737efa44e2c30edeb3a/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/ubuntu/.gradle/caches/transforms-4/ac250191560d7fdd0278d02d7582707d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/ubuntu/.gradle/caches/transforms-4/ac250191560d7fdd0278d02d7582707d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/b24cdb15360159de37f0058481f434a6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/b24cdb15360159de37f0058481f434a6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/97ec478942c3f75053d57d1887610426/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/97ec478942c3f75053d57d1887610426/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/ubuntu/.gradle/caches/transforms-4/1bb0d23051dc1c8a00f1b8e34b667602/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/ubuntu/.gradle/caches/transforms-4/1bb0d23051dc1c8a00f1b8e34b667602/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/20a0c5e706e84f87d1198dfe75306412/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/20a0c5e706e84f87d1198dfe75306412/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/transforms-4/1aea4c8e0f5459ea95f6d666831b403d/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /workspace/app/src/main/AndroidManifest.xml:21:9-35
	android:label
		ADDED from /workspace/app/src/main/AndroidManifest.xml:19:9-41
	android:fullBackupContent
		ADDED from /workspace/app/src/main/AndroidManifest.xml:17:9-54
	android:roundIcon
		ADDED from /workspace/app/src/main/AndroidManifest.xml:20:9-54
	tools:targetApi
		ADDED from /workspace/app/src/main/AndroidManifest.xml:24:9-29
	android:icon
		ADDED from /workspace/app/src/main/AndroidManifest.xml:18:9-43
	android:allowBackup
		ADDED from /workspace/app/src/main/AndroidManifest.xml:15:9-35
	android:theme
		ADDED from /workspace/app/src/main/AndroidManifest.xml:22:9-48
	android:dataExtractionRules
		ADDED from /workspace/app/src/main/AndroidManifest.xml:16:9-65
	android:usesCleartextTraffic
		ADDED from /workspace/app/src/main/AndroidManifest.xml:23:9-44
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:14:9-46
activity#com.hayuwidyas.presentation.MainActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:27:9-36:20
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:31:13-49
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:29:13-36
	android:theme
		ADDED from /workspace/app/src/main/AndroidManifest.xml:30:13-59
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:28:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /workspace/app/src/main/AndroidManifest.xml:32:13-35:29
action#android.intent.action.MAIN
ADDED from /workspace/app/src/main/AndroidManifest.xml:33:17-69
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from /workspace/app/src/main/AndroidManifest.xml:34:17-77
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:34:27-74
service#com.hayuwidyas.util.HayuFirebaseMessagingService
ADDED from /workspace/app/src/main/AndroidManifest.xml:39:9-45:19
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:41:13-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:40:13-62
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /workspace/app/src/main/AndroidManifest.xml:42:13-44:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /workspace/app/src/main/AndroidManifest.xml:43:17-78
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:43:25-75
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /workspace/app/src/main/AndroidManifest.xml:53:13-55:54
	android:resource
		ADDED from /workspace/app/src/main/AndroidManifest.xml:55:17-51
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:54:17-67
uses-sdk
INJECTED from /workspace/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /workspace/app/src/main/AndroidManifest.xml
INJECTED from /workspace/app/src/main/AndroidManifest.xml
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/ubuntu/.gradle/caches/transforms-4/998fb0b91fc164691b01a1285269936c/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/ubuntu/.gradle/caches/transforms-4/998fb0b91fc164691b01a1285269936c/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.1] /home/ubuntu/.gradle/caches/transforms-4/cb3947f893bb1a3b9c4f227cd85b8531/transformed/jetified-firebase-perf-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.1] /home/ubuntu/.gradle/caches/transforms-4/cb3947f893bb1a3b9c4f227cd85b8531/transformed/jetified-firebase-perf-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-perf:21.0.1] /home/ubuntu/.gradle/caches/transforms-4/57f87a5f71b190a12d96b8313d87c07f/transformed/jetified-firebase-perf-21.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-perf:21.0.1] /home/ubuntu/.gradle/caches/transforms-4/57f87a5f71b190a12d96b8313d87c07f/transformed/jetified-firebase-perf-21.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.2] /home/ubuntu/.gradle/caches/transforms-4/5f7c6ecf4629f5ab4d1ee6a73c4121aa/transformed/jetified-firebase-crashlytics-ktx-19.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.2] /home/ubuntu/.gradle/caches/transforms-4/5f7c6ecf4629f5ab4d1ee6a73c4121aa/transformed/jetified-firebase-crashlytics-ktx-19.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] /home/ubuntu/.gradle/caches/transforms-4/3e0ce55abd126d043faca7965ab94ffa/transformed/jetified-firebase-crashlytics-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] /home/ubuntu/.gradle/caches/transforms-4/3e0ce55abd126d043faca7965ab94ffa/transformed/jetified-firebase-crashlytics-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.2] /home/ubuntu/.gradle/caches/transforms-4/b3d0c6d91de4a79b29bf366bc7a197ea/transformed/jetified-firebase-sessions-2.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.2] /home/ubuntu/.gradle/caches/transforms-4/b3d0c6d91de4a79b29bf366bc7a197ea/transformed/jetified-firebase-sessions-2.0.2/AndroidManifest.xml:18:5-44
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/ab45fad1c87ddd9639208613b16a288b/transformed/jetified-datastore-preferences-1.1.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/ab45fad1c87ddd9639208613b16a288b/transformed/jetified-datastore-preferences-1.1.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/18cd6e2d8fdde259da8cfdc24e165ae6/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/18cd6e2d8fdde259da8cfdc24e165ae6/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/a4e4305ec41fcdf039d4a9f4623fd4df/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/a4e4305ec41fcdf039d4a9f4623fd4df/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/8bf6053d2f1736c4da44fbdf523e0b3b/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/8bf6053d2f1736c4da44fbdf523e0b3b/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /home/ubuntu/.gradle/caches/transforms-4/0de45ce82b3176c541a2267c59e4be44/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /home/ubuntu/.gradle/caches/transforms-4/0de45ce82b3176c541a2267c59e4be44/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/767bad6a83ddbbfdc1418dea6dc7b98d/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/767bad6a83ddbbfdc1418dea6dc7b98d/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/c6b7ced68482c200e14534ef6fba5aa6/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/c6b7ced68482c200e14534ef6fba5aa6/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-4/dc067e7f5c14e03324b90e1b6f967cfb/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-4/dc067e7f5c14e03324b90e1b6f967cfb/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-4/1dbc620a19c2efad18f4a065f54a8cba/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-4/1dbc620a19c2efad18f4a065f54a8cba/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/ubuntu/.gradle/caches/transforms-4/8e44dc707452e6b7d099f31740667661/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/ubuntu/.gradle/caches/transforms-4/8e44dc707452e6b7d099f31740667661/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/ubuntu/.gradle/caches/transforms-4/35c0af905a4600dba380a05ce310d5a0/transformed/jetified-hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/ubuntu/.gradle/caches/transforms-4/35c0af905a4600dba380a05ce310d5a0/transformed/jetified-hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
